
Host: Benedictes-MacBook-Pro.local

HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.183u      0.000s      0.117w      2 calls
| SAD Guess                         :      0.183u      0.000s      0.112w      2 calls
HF: Form G                          :      0.017u      0.000s      0.003w     16 calls
| JK: D                             :      0.000u      0.000s      0.000w     16 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     16 calls
| JK: JK                            :      0.017u      0.000s      0.002w     16 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.001w      7 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      7 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w      7 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w      7 calls
| | PK computes JK                  :      0.017u      0.000s      0.001w      9 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     16 calls
HF: Form F                          :      0.000u      0.000s      0.000w     16 calls
HF: Form D                          :      0.000u      0.000s      0.000w     16 calls
HF: DIIS                            :      0.000u      0.000s      0.009w     14 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.002w     14 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     14 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     14 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     14 calls
| | New vector                      :      0.000u      0.000s      0.000w     14 calls
HF: Form C                          :      0.000u      0.000s      0.001w     14 calls
Total PK formation time             :      0.050u      0.000s      0.024w      1 calls
ccenergy                            :      0.167u      0.517s      0.426w      1 calls
| F build                           :      0.017u      0.000s      0.018w      9 calls
| A->Wmnij                          :      0.000u      0.000s      0.000w      9 calls
| E->Wmnij                          :      0.000u      0.000s      0.002w      9 calls
| D->Wmnij                          :      0.017u      0.000s      0.002w      9 calls
| Wmbij build                       :      0.000u      0.050s      0.023w      9 calls
| Wabei build                       :      0.017u      0.033s      0.021w      9 calls
| | F->Wabei                        :      0.000u      0.017s      0.004w      9 calls
| | B->Wabei                        :      0.017u      0.017s      0.014w      9 calls
| | Wabei_sort                      :      0.000u      0.000s      0.004w      9 calls
| T2 Build                          :      0.017u      0.000s      0.007w      9 calls
| | WmbijT2                         :      0.017u      0.000s      0.004w      9 calls
| | WabeiT2                         :      0.000u      0.000s      0.003w      9 calls

**************************************************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Fri Nov 27 12:35:10 2020
Timers Off: Fri Nov 27 12:35:12 2020

Wall Time:        1.95 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.017u      0.000s      0.012w      1 calls
DFH: initialize()                   :      0.033u      0.000s      0.022w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.003w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.005w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.200u      0.017s      0.115w      2 calls
SAD Guess                           :      0.183u      0.017s      0.110w      2 calls
HF: Form G                          :      0.000u      0.000s      0.002w     16 calls
JK: D                               :      0.000u      0.000s      0.000w     16 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     16 calls
JK: JK                              :      0.000u      0.000s      0.001w     16 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.001w      7 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      7 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w      7 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w      7 calls
PK computes JK                      :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     16 calls
HF: Form F                          :      0.000u      0.000s      0.000w     16 calls
HF: Form D                          :      0.000u      0.000s      0.000w     16 calls
HF: DIIS                            :      0.000u      0.000s      0.009w     14 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     14 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     14 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     14 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     14 calls
New vector                          :      0.000u      0.000s      0.000w     14 calls
HF: Form C                          :      0.017u      0.000s      0.001w     14 calls
Total PK formation time             :      0.033u      0.000s      0.026w      1 calls
ccenergy                            :      0.117u      0.533s      0.477w      1 calls
F build                             :      0.000u      0.000s      0.007w      9 calls
A->Wmnij                            :      0.000u      0.000s      0.000w      9 calls
E->Wmnij                            :      0.000u      0.000s      0.001w      9 calls
D->Wmnij                            :      0.000u      0.000s      0.001w      9 calls
Wmbij build                         :      0.000u      0.000s      0.003w      9 calls
Wabei build                         :      0.017u      0.017s      0.018w      9 calls
F->Wabei                            :      0.000u      0.000s      0.001w      9 calls
B->Wabei                            :      0.017u      0.017s      0.015w      9 calls
Wabei_sort                          :      0.000u      0.000s      0.002w      9 calls
T2 Build                            :      0.017u      0.000s      0.004w      9 calls
fT2                                 :      0.000u      0.000s      0.001w      9 calls
WmbijT2                             :      0.017u      0.000s      0.001w      9 calls
WabeiT2                             :      0.000u      0.000s      0.002w      9 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.017u      0.000s      0.012w      1 calls
DFH: initialize()                   :      0.033u      0.000s      0.022w      1 calls
| DFH: AO Construction              :      0.000u      0.000s      0.003w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.005w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.200u      0.017s      0.115w      2 calls
| SAD Guess                         :      0.183u      0.017s      0.110w      2 calls
HF: Form G                          :      0.000u      0.000s      0.002w     16 calls
| JK: D                             :      0.000u      0.000s      0.000w     16 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     16 calls
| JK: JK                            :      0.000u      0.000s      0.001w     16 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.001w      7 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      7 calls
